MarchMadness2019,,,,,,,,,
Team Name,Rank,Expected amount of games won,Standardized Probability,First Round Prob,Second Round,Sweet Sixteen,Elite Eight,Final Four,Final
Duke•À_NCAA,1,3.62706498,0.98989411,0.773746374,0.652288174,0.422074086,0.258243713,0.14207562,0.0792634
North Dakota State•À_NCAA,16,0.391337,0.28945807,0.226253626,0.138623305,0.048658424,0.015989641,0.004302472,0.001175977
Virginia Commonwealth•À_NCAA,8,-0.16659244,0.14660501,0.408918612,0.071919692,0.015515296,0.003160218,0.000503621,8.12E-05
Central Florida•À_NCAA,9,0.11601438,0.21191379,0.591081388,0.13716883,0.038964951,0.010392855,0.002220048,0.000481045
Mississippi State•À_NCAA,5,0.85628748,0.44373245,0.433261765,0.19518892,0.084455031,0.035760457,0.012811531,0.004665594
Liberty•À_NCAA,12,1.24371445,0.58043466,0.566738235,0.292878256,0.143949466,0.070044998,0.029450821,0.012583089
Virginia Tech•À_NCAA,4,1.41964795,0.64037223,0.603392796,0.333800495,0.171331328,0.087370326,0.038792881,0.01749845
Saint Louis•À_NCAA,13,0.79101423,0.42091361,0.396607204,0.17813233,0.075051418,0.030863995,0.010694795,0.003767022
Belmont•À_NCAA,11,-0.50073064,0.08879106,0.267245745,0.0441579,0.005767224,0.000753433,7.83E-05,8.21E-06
Maryland•À_NCAA,6,0.23360056,0.24345393,0.732754255,0.239915699,0.067949816,0.01924419,0.004565056,0.001099241
Louisiana State•À_NCAA,3,1.24796237,0.58191035,0.944164632,0.706691551,0.334640874,0.158891308,0.066902768,0.028625637
Yale•À_NCAA,14,-1.03076108,0.03441262,0.055835368,0.009234851,0.000518149,2.92E-05,1.27E-06,5.55E-08
Louisville•À_NCAA,7,0.47640351,0.31585427,0.394414888,0.12067204,0.051516369,0.017310443,0.004953025,0.001439956
Minnesota•À_NCAA,10,0.97302864,0.48496304,0.605585112,0.240219493,0.126575155,0.054671475,0.020688609,0.007957773
Michigan State•À_NCAA,2,3.53117863,0.98736096,0.779705613,0.54964269,0.377350724,0.226204632,0.124308315,0.069273647
Bradley•À_NCAA,15,0.35652979,0.27896436,0.220294387,0.089465777,0.035681689,0.01106915,0.002900784,0.000772079
Gonzaga•À_NCAA,1,2.848571,0.94846189,0.887697588,0.633400409,0.385894163,0.213248242,0.1224561,0.067042042
Fairleigh Dickinson•À_NCAA,16,-0.30596046,0.11998969,0.112302412,0.026980939,0.005403975,0.000766801,0.0001192,1.62E-05
Syracuse•À_NCAA,8,0.76400403,0.4115438,0.54328493,0.193177042,0.082074686,0.029053805,0.010945014,0.003800019
Baylor•À_NCAA,9,0.56984166,0.34596626,0.45671507,0.14644161,0.056835627,0.017986964,0.006087624,0.001884412
Marquette•À_NCAA,5,0.15930136,0.22323727,0.754162794,0.19541713,0.051511141,0.011966539,0.00300705,0.000678151
Murray State•À_NCAA,12,-0.62131997,0.07276947,0.245837206,0.027695112,0.003040764,0.000279846,2.84E-05,2.49E-06
Florida State•À_NCAA,4,2.3468898,0.88179368,0.858645139,0.711734216,0.402697324,0.21542407,0.119987581,0.063549385
Vermont•À_NCAA,13,-0.17366487,0.1451657,0.141354861,0.065153541,0.012542318,0.002082625,0.000377552,6.04E-05
Buffalo•À_NCAA,6,1.72488585,0.73594242,0.692385045,0.340062371,0.178874486,0.089528571,0.045991889,0.02231316
Arizona State•À_NCAA,11,0.51128589,0.32696676,0.307614955,0.096680625,0.032695155,0.010382233,0.003388793,0.001009155
Texas Tech•À_NCAA,3,3.19764979,0.97384276,0.829087774,0.517894565,0.306793465,0.173928181,0.100957778,0.055922318
Northern Kentucky•À_NCAA,14,0.07200285,0.20075273,0.170912226,0.045362439,0.011021368,0.002503516,0.000582112,0.000120941
Nevada•À_NCAA,7,0.14209653,0.21869593,0.248664699,0.064927159,0.015276013,0.003691091,0.000913835,0.000202872
Florida•À_NCAA,10,1.48167044,0.66078528,0.751335301,0.37408952,0.175712152,0.083451865,0.04070957,0.018674793
Montana•À_NCAA,15,0.22818179,0.24194682,0.218212056,0.07244161,0.018335575,0.004757935,0.001266364,0.000303519
Michigan•À_NCAA,2,2.26535393,0.86682244,0.781787944,0.488541711,0.261291786,0.140947716,0.077931186,0.040947254
Virginia•À_NCAA,1,4.07805771,0.99676967,0.830317167,0.595327703,0.348629656,0.208259729,0.118221669,0.065491577
Gardner-Webb•À_NCAA,16,0.08375885,0.20369891,0.169682833,0.058368788,0.013340938,0.003210226,0.000694561,0.000144628
Mississippi•À_NCAA,8,0.46518042,0.3123134,0.406920637,0.122398373,0.038063275,0.012347343,0.003652932,0.001042686
Oklahoma•À_NCAA,9,0.88885003,0.45519105,0.593079363,0.223905136,0.088509469,0.036205054,0.01369046,0.005009865
Wisconsin•À_NCAA,5,0.6955262,0.3880254,0.319260067,0.114634555,0.043095629,0.016039244,0.005486431,0.00181366
Oregon•À_NCAA,12,2.07677352,0.82736431,0.680739933,0.36939109,0.203221722,0.112389705,0.05869881,0.029853156
Kansas State•À_NCAA,4,1.16093626,0.55147757,0.40359245,0.185518852,0.084500447,0.038425885,0.016266354,0.006675934
UC-Irvine•À_NCAA,13,2.023317,0.81494435,0.59640755,0.330455503,0.180638865,0.099242328,0.051464034,0.025983278
Villanova•À_NCAA,6,1.68911259,0.72543843,0.62018714,0.352639278,0.18800225,0.092940184,0.045541037,0.021697888
Saint Mary's (CA)•À_NCAA,11,0.85781923,0.44427049,0.37981286,0.171495071,0.071624641,0.027083742,0.010090052,0.003636992
Purdue•À_NCAA,3,1.61553307,0.70320614,0.714523427,0.384433624,0.202118277,0.098394313,0.047462172,0.022253142
Old Dominion•À_NCAA,14,0.36318008,0.28095493,0.285476573,0.091432028,0.029007262,0.008140711,0.002236036,0.00059215
Cincinnati•À_NCAA,7,0.98940392,0.49076957,0.60176786,0.249918276,0.11208143,0.04494952,0.017784327,0.006814153
Iowa•À_NCAA,10,0.50445075,0.32477676,0.39823214,0.130479332,0.045923096,0.014229356,0.004324471,0.001268367
Tennessee•À_NCAA,2,2.46529818,0.90135229,0.835823145,0.570343188,0.339878177,0.185875997,0.100974186,0.053466779
Colgate•À_NCAA,15,-0.02666081,0.17704844,0.164176855,0.049259204,0.011364867,0.002266663,0.000439473,8.20E-05
North Carolina•À_NCAA,1,1.85901884,0.7734218,0.845153973,0.468090708,0.236483777,0.125884831,0.064041304,0.031514186
Iona•À_NCAA,16,-0.19087293,0.14170352,0.154846027,0.029585545,0.004903406,0.00087805,0.000144518,2.25E-05
Utah State•À_NCAA,8,0.72786345,0.39908606,0.339832475,0.136591022,0.047882325,0.017919501,0.006303858,0.002122348
Washington•À_NCAA,9,1.86595659,0.7752751,0.660167525,0.365732725,0.18498287,0.098577274,0.050206788,0.024735718
Auburn•À_NCAA,5,3.99292487,0.99594833,0.711807217,0.438751252,0.259980139,0.154145502,0.087879605,0.048665362
New Mexico State•À_NCAA,12,0.73992903,0.40323435,0.288192783,0.116714115,0.043895129,0.016530775,0.005853432,0.001983926
Kansas•À_NCAA,4,1.9167977,0.78859129,0.748025117,0.377929558,0.202764566,0.108890009,0.055912182,0.027779496
Northeastern•À_NCAA,13,0.31139808,0.26563974,0.251974883,0.066605075,0.01910779,0.005484543,0.001465559,0.000372678
Iowa State•À_NCAA,6,1.21708476,0.57115882,0.59967943,0.277350059,0.131659298,0.056578945,0.024615319,0.010307127
Ohio State•À_NCAA,11,0.67568043,0.38128142,0.40032057,0.148613906,0.056414208,0.018994312,0.006490269,0.002120977
Houston•À_NCAA,3,2.28779326,0.87106706,0.785820236,0.503422025,0.290065651,0.15447561,0.083065166,0.043290716
Georgia State•À_NCAA,14,0.21177363,0.23741427,0.214179764,0.070614011,0.01971962,0.004773903,0.001175629,0.000275126
Wofford•À_NCAA,7,1.17851499,0.55765528,0.566391972,0.259674269,0.122385444,0.051892814,0.022279075,0.009202364
Seton Hall•À_NCAA,10,0.80825862,0.42691955,0.433608028,0.172708602,0.070481641,0.025500438,0.009357073,0.003289326
Kentucky•À_NCAA,2,2.18833846,0.85152811,0.826388295,0.521504541,0.298680799,0.15740864,0.083773377,0.04319535
Abilene Christian•À_NCAA,15,-0.01869825,0.1788932,0.173611705,0.046112588,0.010593339,0.002064856,0.000409841,7.71E-05
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,